names,population,state_code,lat,lon
abarat,,02,-0.5747222,39.7347222
abarati,,02,-0.5747222,39.7347222
abarot,,02,-0.5747222,39.7347222
achivwa,,02,-3.7666667,39.15
ada,,02,-4.2,39.0833333
adda,,02,-4.2,39.0833333
adu,,02,-2.845,39.9927778
ahero,8788,07,-0.1833333,34.9166667
ainamoi,,08,-0.3,35.2833333
ainemoi,,08,-0.3,35.2833333
aisere,,09,0.2333333,34.7
ajao,,06,2.95,39.7
akala,,07,-0.0666667,34.4333333
akelo's village,,07,-0.6333333,34.5833333
alangarua,,08,-2.0833333,36.1166667
amakura,,09,0.5705556,34.2719444
ambira,,07,0.1775,34.2738889
amboseli,,08,-2.6666667,37.2833333
amimos,,07,-0.1833333,34.8
amu,,02,-2.2783333,40.9033333
amukara,,09,0.5705556,34.2719444
amukura,,09,0.5705556,34.2719444
anasa,,02,-2.5241667,40.3069444
andiwo's village,,07,-0.5166667,34.7
aneko,,07,-0.95,34.15
angara naado,,08,-1.25,35.9833333
angata naado,,08,-1.25,35.9833333
anglogitat,,08,1.95,35.4166667
angorangora,,08,2.6333333,35.4
anio,,06,3.3319444,39.7913889
ankish,,02,-1.9627778,40.8697222
anyieka,,07,0.2333333,34.2666667
arabia,,06,3.5255556,41.5044444
arabuko,,02,-3.25,39.9666667
archers post,,03,0.65,37.6833333
arda dadaja,,06,2.9097222,41.0563889
ariti,,02,-2.5166667,40.3
arosen,,02,-1.95,40.7166667
arwos,,08,0.2,35.2333333
asa,,02,-2.0833333,39.4333333
asawo,,07,-0.3333333,35.0
asembo,,07,-0.1833333,34.3833333
ashuwei,,02,-1.9333333,41.3166667
assa,,02,-2.0833333,39.4333333
assawa,,07,-0.3333333,35.0
athi,,03,-2.2,38.05
athinai,,08,-0.0666667,35.9833333
athi new bridge,,03,-2.2,38.05
athi river,,03,-1.45,36.9833333
awach tende,,07,-0.4833333,34.6166667
awasi,,07,-0.1666667,35.0666667
awino,,07,-0.55,34.4333333
awundo's village,,07,-0.6333333,34.5833333
ayugis,,07,-0.7333333,34.5833333
bahadale,,02,-0.0430556,39.0711111
bahati,,05,-1.2833333,36.85
bahati settlement,,08,-0.15,36.1166667
bajumali,,02,-2.0888889,41.1472222
bajumwali,,02,-2.0888889,41.1472222
balguda,,02,-1.4666667,39.85
bamba,,02,-3.5333333,39.5166667
bamburi,,02,-4.0,39.7166667
banda ra salama,,02,-3.7833333,39.7
bandari,,02,-3.4666667,39.5333333
bandari la salaama,,02,-3.7833333,39.7
bandari la salama,,02,-3.7833333,39.7
bandari ra salama,,02,-3.7833333,39.7
banga,,02,-4.1,39.2333333
bania,,02,-3.9166667,39.6333333
banissa,,06,3.9038889,40.3322222
banya,,02,-3.9166667,39.6333333
baomo,,02,-1.9305556,40.135
baragoi,,08,1.7833333,36.7833333
baragoli,,08,1.7833333,36.7833333
baragulu,,07,0.0275,34.3161111
bara hoyo,,02,-3.9333333,39.7666667
barane,,02,-3.5833333,39.8333333
barani,,02,-3.5833333,39.8333333
barata,,03,0.7,38.3333333
barchuma guda,,03,1.3833333,38.2166667
bargoni,,02,-2.0488889,40.8002778
baricho,,01,-0.55,37.25
baricho,,02,-3.1,39.7833333
barigito,,01,-0.9333333,36.8666667
barigoni,,02,-2.0488889,40.8002778
baringo,7656,08,0.4666667,35.9666667
barisho,,01,-0.55,37.25
barkowino,,07,-0.1166667,34.2666667
bar olengo,,07,0.0,34.2
baroseno,,07,0.1086111,34.2816667
bartabwa,,08,0.8333333,35.8
bartimaro,,08,-2.3,36.7666667
bartolimo,,08,0.6833333,35.8166667
barwesa,,08,0.7166667,35.7333333
barwessa,,08,0.7166667,35.7333333
bata,,06,-1.3666667,41.2333333
batani,,02,-3.9,39.6
baure,,06,-1.7166667,40.9666667
bavigito,,01,-0.9333333,36.8666667
baymo,,02,-1.9305556,40.135
bazo,,02,-4.6666667,39.2166667
belewa,,02,-3.95,39.6333333
belle vue,,01,-0.2333333,36.7166667
benane,,03,0.5,38.6666667
bengoni,,02,-3.6333333,39.4333333
benhard estate,,05,-1.2666667,36.7666667
bernhard estate,,05,-1.2666667,36.7666667
berti finno,,06,3.3708333,41.4388889
besil,,08,-2.1,36.7833333
bibitoli,,02,-2.8666667,39.8833333
bili,,02,-0.6113889,39.7152778
biretwo,,08,0.55,35.55
birithia,,01,-0.5166667,36.95
bisil,,08,-2.1,36.7833333
bissel,,08,-2.1,36.7833333
bodhei,,02,-1.8686111,40.7275
bofu,,02,-3.9666667,39.4333333
bohoni,,02,-1.3666667,40.0
bokoni,,02,-1.3666667,40.0
bole,,02,-0.55,39.7
boma,,01,-0.5666667,37.2833333
bomala,,09,0.305,34.1994444
bomani,,02,-3.8666667,39.75
boma upande,,02,-3.0666667,40.1166667
bomburia,,07,-0.5333333,34.8666667
bomet,5270,08,-0.7833333,35.35
bondo,8683,07,0.2386111,34.2694444
bongonoko,,02,-0.7666667,39.8
bonyunyu,,07,-0.5166667,34.8833333
bora imani,,02,-2.2,40.8666667
borobini,,02,-2.4566667,40.2025
boro,,07,0.0858333,34.235
broderick falls,,09,0.6166667,34.7666667
bubesa,,02,-2.05,40.1666667
buholo,,07,0.1888889,34.3341667
buji albati,,02,-2.95,39.8166667
bujwane,,09,0.1166667,34.0333333
bukangasi,,07,0.0833333,34.0333333
bukatwavi,,02,-2.8166667,39.9666667
bukoma,,09,0.0666667,33.95
bulbul,,08,-1.3333333,36.6833333
bulemia,,09,0.1166667,34.0
bulungo,,07,0.0166667,34.1
bulwani,,07,0.0138889,34.0113889
bumala,,09,0.305,34.1994444
bumburia,,07,-0.5333333,34.8666667
bumudondo,,07,0.0666667,34.0333333
bunaba,,09,0.0666667,33.9666667
buna,,06,2.7886111,39.5147222
bungoma,55968,09,0.5666667,34.5666667
bungule,,02,-3.85,38.6666667
bunyala,,09,0.1,33.9666667
bunyore,,09,0.0833333,34.6166667
bunyunya,,07,-0.5166667,34.8833333
bura,,02,-1.0941667,39.9533333
burgich,,08,1.9666667,35.0833333
burji,,03,3.5166667,39.0666667
burji manyatta,,03,3.5166667,39.0666667
bur mayo,,06,2.9833333,40.2666667
burti fino,,06,3.3708333,41.4388889
busa,,02,-4.1333333,39.0666667
busho,,02,-3.9,39.0666667
busia,40920,09,0.3936111,34.3052778
busike,,09,0.0277778,33.9922222
busonga,,07,0.1130556,34.1044444
bute helu,,06,2.8333333,39.85
butelu,,06,2.8333333,39.85
butere,11206,09,0.2094444,34.4927778
butsotse,,09,0.35,34.7
butsotso,,09,0.35,34.7
buttelu,,06,2.8333333,39.85
bwaga cheti,,02,-4.5333333,39.15
bwaga macho,,02,-4.5333333,39.15
bwagamoyo,,02,-3.95,39.6333333
campi ya bibi,,02,-3.4,38.0333333
ceronge,,01,-0.45,36.9666667
chabia,,02,-3.4833333,38.35
chala,,02,-3.3166667,37.7166667
chamagel,,08,-0.6833333,35.1166667
chamasiri,,09,0.7358333,34.3936111
chamwanamuma,,02,-2.5166667,40.3
chanani,,02,-1.55,40.05
changamatak,,08,2.6333333,35.65
changamwe,,02,-4.0166667,39.6333333
chathoro,,02,-2.5,40.2666667
chathuru,,02,-2.5,40.2666667
chawia,,02,-3.4833333,38.35
chebara,,08,0.8833333,35.5
cheberen,,08,0.2333333,35.8333333
cheberia,,08,1.3166667,35.2
chebiemit,,08,0.85,35.5
cheboin,,08,0.3,35.5333333
chegeini,,01,-1.05,36.9166667
