zip_code,value
92108,5
92382,5
95551,5
93653,5
95665,5
95982,5
92342,5
90293,5
93066,5
95467,5
96044,5
93267,5
94526,5
90720,5
95425,5
91602,5
95010,5
93602,5
95703,5
93453,5
95946,5
94965,5
91307,5
92004,5
96143,5
96084,5
93009,5
93205,5
93544,5
95374,5
95329,5
95975,5
91355,5
94941,5
93666,5
90024,5
95462,5
92655,5
92347,5
95442,5
92211,5
94301,5
92842,5
93109,5
95555,5
94704,5
92670,4
92582,4
95445,4
95245,4
95709,4
95656,4
90056,4
94022,4
92656,4
95328,4
94707,4
95938,4
95668,4
93242,4
92086,4
94127,4
96073,4
94705,4
93272,4
95636,4
95715,4
95248,4
92604,4
93239,4
92377,4
92624,4
95918,4
93227,4
95391,4
95251,4
93258,4
90403,4
94572,4
94618,4
96062,4
95258,4
90401,4
92059,4
95333,4
95321,4
92118,4
93545,4
91734,4
95955,4
96056,4
95525,4
93285,4
93723,4
95019,4
92532,4
91006,4
93206,4
92368,4
95614,4
92663,4
95421,4
95536,4
94582,4
95223,4
93616,4
95641,4
91354,4
95692,4
96067,4
91202,4
94525,4
92010,4
96121,4
90210,3
92003,3
96009,3
93665,3
93265,3
92679,3
95812,3
96069,3
94549,3
93218,3
91962,3
96052,3
92007,3
91361,3
96065,3
95246,3
93562,3
95468,3
95526,3
92259,3
95685,3
95947,3
92610,3
94111,3
92112,3
93461,3
96075,3
95942,3
95635,3
92061,3
96136,3
92596,3
93532,3
94706,3
93428,3
92066,3
94514,3
96058,3
92037,3
94038,3
93707,3
95449,3
96034,3
92391,3
94599,3
95310,3
95426,3
93921,3
90049,3
92803,3
95465,3
95527,3
95043,3
95383,3
93603,3
93626,3
95236,3
91934,3
91020,3
95962,3
95922,3
91377,3
95488,3
95415,3
91207,3
93660,3
95672,3
93656,3
95690,3
91310,3
94548,3
96086,3
95461,3
91301,3
93624,3
92397,3
93254,3
92254,3
94925,3
94508,3
92561,3
93207,3
93250,3
96028,3
95369,3
96117,3
95664,3
95113,3
91105,3
95443,3
95225,3
93730,3
95638,3
95039,2
95549,2
95728,2
95303,2
93673,2
90211,2
95613,2
95560,2
93645,2
95618,2
93440,2
95208,2
93549,2
93405,2
93669,2
94598,2
95249,2
90077,2
95469,2
96023,2
94060,2
93216,2
95524,2
96059,2
91208,2
92318,2
93636,2
96108,2
95669,2
92366,2
95537,2
95441,2
92661,2
96113,2
93426,2
95466,2
91778,2
92518,2
95676,2
96047,2
92808,2
95543,2
96145,2
95720,2
90704,2
94563,2
93430,2
93243,2
96122,2
90402,2
95951,2
95306,2
94502,2
95570,2
96096,2
95471,2
91980,2
93932,2
95974,2
96038,2
96020,2
96057,2
93238,2
94005,2
91381,2
94574,2
94123,2
90094,2
92317,2
96046,2
92549,2
93924,2
92321,2
95950,2
95480,2
95511,2
95563,2
95227,2
93102,2
95416,2
93724,2
92364,2
92546,2
91931,2
95542,2
92660,2
93255,2
92011,2
95538,2
93651,2
92384,2
95645,2
93652,2
92312,2
92358,2
90290,2
91916,2
92070,2
91024,2
95247,2
96123,2
94024,2
92673,2
95460,2
93621,2
89439,2
92242,2
96015,2
90010,2
92643,2
95722,2
93302,2
95943,2
93729,2
95564,1
95313,1
95651,1
95230,1
91309,1
92222,1
96029,1
93954,1
93592,1
93606,1
94556,1
92268,1
93953,1
93668,1
93441,1
95254,1
95233,1
93409,1
95201,1
90212,1
92322,1
11561,1
95925,1
94105,1
91436,1
92502,1
92328,1
95637,1
95830,1
95065,1
90801,1
93962,1
96089,1
95412,1
92130,1
95317,1
92179,1
94028,1
96079,1
91108,1
92332,1
96132,1
94507,1
93224,1
95977,1
93261,1
94904,1
93226,1
92631,1
94972,1
96126,1
92305,1
92402,1
91914,1
92694,1
95335,1
92393,1
92060,1
94504,1
93670,1
95920,1
95941,1
96160,1
91603,1
95675,1
95017,1
93556,1
96017,1
93531,1
95919,1
92640,1
93623,1
95910,1
92782,1
93276,1
93522,1
95956,1
93902,1
96027,1
90052,1
92339,1
96133,1
93604,1
93661,1
91364,1
93249,1
95935,1
89019,1
95663,1
95229,1
95970,1
93220,1
94552,1
92809,1
90067,1
96076,1
93067,1
91933,1
93641,1
91769,1
95913,1
95639,1
96118,1
95431,1
93260,1
96016,1
92341,1
95683,1
91209,1
95250,1
92625,1
93923,1
95224,1
93793,1
92369,1
96142,1
92822,1
95554,1
95041,1
95939,1
92309,1
96112,1
90030,1
95031,1
90053,1
96050,1
95724,1
90702,1
93463,1
90202,1
92389,1
92676,1
95612,1
94709,1
96068,1
93244,1
94708,1
92263,1
96006,1
92590,1
95568,1
95528,1
95625,1
95686,1
96107,1
93709,1
90272,1
95346,1
90071,1
95153,1
95736,1
93526,1
95979,1
94104,1
94930,1
93920,1
93279,1
93716,1
95353,1
95972,1
93271,1
92327,1
93222,1
93523,1
90087,1
96128,1
93108,1
95681,1
95502,1
94506,1
96324,1
95514,1
94129,1
95108,1
95410,1
96061,1
95385,1
92614,1
95427,1
92606,1
96141,1
95518,1
96054,1
91963,1
93601,1
90051,1
95615,1
96010,1
95419,1
95652,1
96071,1
94515,1
91917,1
93563,1
95983,1
93664,1
96011,1
96158,1
92161,1
92702,1
95352,1
94505,1
95924,1
95325,1
94037,1
95565,1
95381,1
95930,1
95327,1
95607,1
95701,1
95629,1
96135,1
95140,1
91353,1
96104,1
95697,1
92075,1
96040,1
96151,1
95984,1
92121,1
