Chung Wan,21
Mid Levels East,81
Castle Road,97
Peak,67
University,37
Kennedy Town and Mount Davis,38
Kwun Lung,25
Sai Wan,64
Belcher,21
Shek Tong Tsui,40
Sai Ying Pun,65
Sheung Wan,39
Tung Wah,90
Centre Street,92
Water Street,2
Hennessy,58
Oi Kwan,2
Canal Road,15
Causeway Bay,40
Tai Hang,78
Jardine's Lookout,47
Broadwood,87
Happy Valley,81
Stubbs Road,18
Southorn,25
Tai Fat Hau,12
Tai Koo Shing West,48
Tai Koo Shing East,90
Lei King Wan,95
Shau Kei Wan,85
A Kung Ngam,31
Heng Fa Chuen,16
Tsui Wan,65
Yan Yee,28
Siu Sai Wan,84
Fullview,2
Wan Tsui,66
Fei Tsui,8
Mount Parker,66
Braemar Hill,88
Tin Hau,48
Fortress Hill,30
Victoria Park,26
City Garden,38
Provident,22
Fort Street,29
North Point Estate,96
Kam Ping,24
Tanner,45
Healthy Village,35
Quarry Bay,2
Kornhill,92
Kornhill Garden,21
Hing Tung,83
Sai Wan Ho,10
Lower Yiu Tung,47
Upper Yiu Tung,95
Hing Man,58
Lok Hong,36
Tsui Tak,90
Yue Wan,43
Hiu Tsui,68
Aberdeen,6
Ap Lei Chau Estate,8
Ap Lei Chau North,96
Lei Tung I,90
Lei Tung II,10
South Horizons East,61
South Horizons West,98
Wah Kwai,77
Wah Fu I,49
Wah Fu II,45
Pokfulam,7
Chi Fu,75
Tin Wan,84
Heung Yue,29
Bays Area,4
Wong Chuk Hang,79
Stanley and Shek O,54
Tsim Sha Tsui West,49
Ferry Point,13
Jordan,56
Yau Ma Tei,41
Charming,35
Mong Kok West,38
Mong Kok Central,51
Cherry,82
Tai Kok Tsui,33
Sycamore,9
Tai Nan,18
Mong Kok North,23
Mong Kok East,52
Mong Kok South,86
King's Park,29
Tsim Sha Tsui East,60
Po Lai,82
Cheung Sha Wan,18
Nam Cheong North,71
Nam Cheong East,42
Nam Cheong South,16
Nam Cheong Central,47
Lower Nam Cheong,92
Nam Cheong West,62
Lai Kok,55
Un Chau,67
Lai Chi Kok,45
Mei Foo,84
Lai Wan,71
Ching Lai,23
Chak On,38
So Uk,20
Lei Cheng Uk,37
Pak Tin,94
Tai Hang Tung and Yau Yat Tsuen,62
Nam Shan,72
Shek Kip Mei,32
Ma Tau Wai,12
Ma Hang Chung,54
Ma Tau Kok,66
Lok Man,21
Sheung Lok,73
Ho Man Tin,90
Kadoorie,74
Prince,58
Kowloon Tong,18
Lung Shing,34
Kai Tak,40
Hoi Sham,37
To Kwa Wan North,4
To Kwa Wan South,82
Hok Yuen,53
Whampoa East,52
Whampoa West,74
Hung Hom Bay,14
Hung Hom,6
Ka Wai,40
Oi Kuk,60
Oi Chun,90
Lung Tsui,10
Lung Kai,83
Lung Sheung,28
Fung Wong,31
Fung Tak,19
Diamond Hill,21
San Po Kong,93
Tung Tau,92
Tung Mei,54
Lok Fu,5
Tin Keung,46
Tsui Chuk and Pang Ching,19
Chuk Yuen South,27
Chuk Yuen Central,18
Chuk Yuen North,8
Tsz Wan West,0
Tsz Wan East,77
Tsz Wan North,27
King Fu,34
Choi Wan East,16
Choi Wan South,64
Choi Wan West,39
Chi Choi,99
Choi Hung,17
Kwun Tong Central,91
Kowloon Bay,72
Kai Yip,32
Lai Ching,98
Ping Shek,11
Jordan Valley,92
Shun Tin West,88
Sheung Shun,22
Lee On (Kwun Tong),75
Shun Tin East,15
Sau Mau Ping North,53
Hiu Lai,95
Sau Mau Ping South,36
Hing Tin,46
Tak Tin,86
Lam Tin,91
Kwong Tak,51
Ping Tin,31
Hong Pak,9
Yau Tong Sze Shan,79
Lai Kong,49
King Tin,18
Tsui Ping South,79
Tsui Ping North,25
Po Lok,45
Yuet Wah,13
Hip Hong,41
Hong Lok,9
Ting On,53
Upper Ngau Tau Kok,39
Lower Ngau Tau Kok,27
To Tai,44
Lok Wah North,11
Lok Wah South,59
Tak Wah,41
Yeung Uk Road,22
Hoi Bun,51
Clague Garden,28
Fuk Loi,44
Discovery Park,25
Tsuen Wan Centre,44
Allway,98
Lai To,19
Lai Hing,81
Tsuen Wan Rural West,44
Tsuen Wan Rural East,4
Luk Yeung,71
Lei Muk Shue East,96
Lei Muk Shue West,36
Shek Wai Kok,80
Cheung Shan,74
Tuen Mun Town Centre,86
Siu Chi,99
Siu Lun,53
On Ting,11
Yau Oi South,44
Yau Oi North,67
Tsui Hing,53
Shan King South,53
Shan King North,19
