zip_code,value
58210,2.91
58225,2.91
58386,2.91
58576,2.91
58626,2.91
58701,2.91
59001,2.91
59041,2.91
59077,2.91
59241,2.91
59253,2.91
59472,2.91
59733,2.91
59846,2.91
59872,2.91
60656,2.91
61329,2.91
61344,2.91
61356,2.91
61418,2.91
61423,2.91
61432,2.91
61607,2.91
61817,2.91
61917,2.91
61943,2.91
61951,2.91
62024,2.91
62065,2.91
62067,2.91
62074,2.91
62319,2.91
62321,2.91
62358,2.91
62362,2.91
62428,2.91
62442,2.91
62565,2.91
62570,2.91
62627,2.91
62656,2.91
62811,2.91
62817,2.91
62839,2.91
62859,2.91
62897,2.91
62910,2.91
62917,2.91
62943,2.91
62956,2.91
62977,2.91
62984,2.91
62992,2.91
63117,2.91
63132,2.91
63352,2.91
63361,2.91
63370,2.91
63450,2.91
63469,2.91
63640,2.91
63701,2.91
63901,2.91
64001,2.91
64067,2.91
64131,2.91
64156,2.91
64428,2.91
64651,2.91
64652,2.91
64744,2.91
64788,2.91
65270,2.91
65452,2.91
65456,2.91
65462,2.91
65548,2.91
65618,2.91
65802,2.91
66207,2.91
66217,2.91
66434,2.91
66720,2.91
66846,2.91
66860,2.91
66953,2.91
67063,2.91
67142,2.91
67464,2.91
67466,2.91
67467,2.91
67512,2.91
67519,2.91
68061,2.91
68063,2.91
68329,2.91
68341,2.91
68416,2.91
68452,2.91
68520,2.91
68528,2.91
68654,2.91
68725,2.91
68920,2.91
68935,2.91
69152,2.91
69161,2.91
69347,2.91
69350,2.91
70521,2.91
71218,2.91
71472,2.91
71744,2.91
71859,2.91
71968,2.91
72024,2.91
72040,2.91
72134,2.91
72368,2.91
72422,2.91
72435,2.91
72447,2.91
72458,2.91
72675,2.91
72687,2.91
72752,2.91
72928,2.91
73007,2.91
73008,2.91
73028,2.91
73052,2.91
73141,2.91
73625,2.91
73722,2.91
73764,2.91
74030,2.91
74045,2.91
74084,2.91
74354,2.91
74547,2.91
75092,2.91
75103,2.91
75117,2.91
75448,2.91
75476,2.91
75765,2.91
75844,2.91
76230,2.91
76264,2.91
76443,2.91
76445,2.91
76448,2.91
76686,2.91
76884,2.91
76930,2.91
77318,2.91
77367,2.91
77475,2.91
77984,2.91
77990,2.91
78216,2.91
78631,2.91
79414,2.91
79541,2.91
80403,2.91
80457,2.91
80467,2.91
80754,2.91
81020,2.91
81040,2.91
81084,2.91
81089,2.91
81212,2.91
81503,2.91
81523,2.91
81635,2.91
82426,2.91
83523,2.91
835XX,2.91
83654,2.91
83837,2.91
83861,2.91
85012,2.91
85018,2.91
85331,2.91
85635,2.91
86401,2.91
86426,2.91
87112,2.91
87740,2.91
88116,2.91
88353,2.91
89118,2.91
89405,2.91
91364,2.91
91367,2.91
92252,2.91
92321,2.91
92341,2.91
93244,2.91
93402,2.91
93545,2.91
93711,2.91
94612,2.91
95501,2.91
95607,2.91
95726,2.91
95831,2.91
96003,2.91
96028,2.91
96069,2.91
97330,2.91
97824,2.91
97827,2.91
97876,2.91
98133,2.91
98345,2.91
98363,2.91
98381,2.91
98407,2.91
99587,2.91
1001,2.92
1054,2.92
1238,2.92
1253,2.92
1373,2.92
1537,2.92
2445,2.92
2467,2.92
2539,2.92
2837,2.92
2886,2.92
3063,2.92
3104,2.92
3224,2.92
3301,2.92
3441,2.92
3448,2.92
3467,2.92
3598,2.92
3773,2.92
3883,2.92
4032,2.92
4068,2.92
4253,2.92
4254,2.92
4274,2.92
4342,2.92
4348,2.92
4422,2.92
4457,2.92
4579,2.92
4675,2.92
4691,2.92
4743,2.92
4745,2.92
4924,2.92
4937,2.92
4973,2.92
5038,2.92
5152,2.92
5261,2.92
5345,2.92
5362,2.92
5458,2.92
5655,2.92
5676,2.92
5739,2.92
5757,2.92
5764,2.92
5855,2.92
6019,2.92
6111,2.92
11770,2.92
12078,2.92
12150,2.92
12167,2.92
12455,2.92
12491,2.92
12503,2.92
12787,2.92
12791,2.92
12866,2.92
13437,2.92
13624,2.92
13668,2.92
13905,2.92
14454,2.92
14810,2.92
14841,2.92
14861,2.92
15037,2.92
15088,2.92
15112,2.92
15144,2.92
15227,2.92
15349,2.92
15357,2.92
15479,2.92
15553,2.92
15559,2.92
15625,2.92
15637,2.92
15644,2.92
15675,2.92
15801,2.92
15825,2.92
16001,2.92
16151,2.92
16262,2.92
16345,2.92
16347,2.92
16371,2.92
16663,2.92
16666,2.92
16685,2.92
16701,2.92
16726,2.92
16822,2.92
16901,2.92
16912,2.92
17042,2.92
17102,2.92
17111,2.92
17211,2.92
17235,2.92
17264,2.92
17311,2.92
17407,2.92
17701,2.92
17737,2.92
17754,2.92
17935,2.92
18067,2.92
18088,2.92
18225,2.92
18229,2.92
18232,2.92
18325,2.92
18465,2.92
18512,2.92
18704,2.92
18845,2.92
19526,2.92
20135,2.92
20198,2.92
21664,2.92
21795,2.92
21869,2.92
22902,2.92
22920,2.92
22967,2.92
23032,2.92
23235,2.92
23304,2.92
23440,2.92
23843,2.92
23924,2.92
23937,2.92
23950,2.92
24151,2.92
24271,2.92
24281,2.92
24380,2.92
24598,2.92
24620,2.92
24635,2.92
24637,2.92
24733,2.92
24737,2.92
24808,2.92
24849,2.92
24910,2.92
24977,2.92
25081,2.92
25154,2.92
25267,2.92
25437,2.92
25441,2.92
25573,2.92
25825,2.92
25854,2.92
25932,2.92
26033,2.92
26075,2.92
26137,2.92
26181,2.92
26224,2.92
26332,2.92
26436,2.92
26537,2.92
26571,2.92
26582,2.92
26651,2.92
26719,2.92
26836,2.92
27014,2.92
27030,2.92
27283,2.92
27284,2.92
27403,2.92
27806,2.92
27832,2.92
27922,2.92
27928,2.92
27986,2.92
28006,2.92
28120,2.92
28392,2.92
28439,2.92
28528,2.92
28554,2.92
28630,2.92
28735,2.92
28787,2.92
29148,2.92
29579,2.92
295XX,2.92
29626,2.92
29627,2.92
29649,2.92
29920,2.92
30030,2.92
30307,2.92
30516,2.92
31024,2.92
31041,2.92
31901,2.92
32131,2.92
32405,2.92
32425,2.92
32701,2.92
32720,2.92
32792,2.92
33035,2.92
33141,2.92
33486,2.92
33776,2.92
33913,2.92
34113,2.92
34205,2.92
34234,2.92
34945,2.92
34982,2.92
35172,2.92
35183,2.92
35222,2.92
35504,2.92
35540,2.92
35550,2.92
35634,2.92
35745,2.92
35974,2.92
36010,2.92
36028,2.92
36206,2.92
36258,2.92
36278,2.92
36360,2.92
36420,2.92
36574,2.92
37012,2.92
37166,2.92
37354,2.92
37366,2.92
37403,2.92
37681,2.92
37709,2.92
37737,2.92
37757,2.92
37803,2.92
37860,2.92
37881,2.92
37891,2.92
38220,2.92
38258,2.92
38332,2.92
38369,2.92
38464,2.92
38567,2.92
38588,2.92
38843,2.92
39157,2.92
39664,2.92
39769,2.92
40111,2.92
40330,2.92
40347,2.92
40351,2.92
40355,2.92
40358,2.92
40481,2.92
40730,2.92
40818,2.92
40823,2.92
40965,2.92
41175,2.92
41528,2.92
41543,2.92
41640,2.92
41812,2.92
41834,2.92
42040,2.92
42081,2.92
42103,2.92
42210,2.92
42287,2.92
42344,2.92
42409,2.92
42459,2.92
42553,2.92
42566,2.92
42603,2.92
43004,2.92
43142,2.92
43322,2.92
43756,2.92
43845,2.92
43976,2.92
44122,2.92
44304,2.92
44490,2.92
44515,2.92
44643,2.92
44663,2.92
44710,2.92
45144,2.92
45432,2.92
45622,2.92
45695,2.92
46072,2.92
46260,2.92
46928,2.92
46950,2.92
47130,2.92
47147,2.92
47150,2.92
47177,2.92
47336,2.92
47386,2.92
47404,2.92
47453,2.92
47471,2.92
47516,2.92
47588,2.92
47872,2.92
47932,2.92
47975,2.92
47990,2.92
48304,2.92
48622,2.92
49002,2.92
49012,2.92
49112,2.92
49126,2.92
49282,2.92
49411,2.92
49679,2.92
49753,2.92
49783,2.92
49870,2.92
50014,2.92
50210,2.92
50271,2.92
50277,2.92
50312,2.92
50522,2.92
50567,2.92
50677,2.92
50701,2.92
50841,2.92
50853,2.92
51040,2.92
51528,2.92
52158,2.92
52205,2.92
52232,2.92
52245,2.92
52349,2.92
52362,2.92
52554,2.92
52658,2.92
53108,2.92
53901,2.92
53965,2.92
54141,2.92
54174,2.92
54177,2.92
54304,2.92
54501,2.92
54627,2.92
54880,2.92
54945,2.92
54968,2.92
54986,2.92
55406,2.92
55438,2.92
55735,2.92
55767,2.92
55808,2.92
55965,2.92
56013,2.92
56458,2.92
56654,2.92
57226,2.92
57315,2.92
57350,2.92
57601,2.92
57783,2.92
57785,2.92
58056,2.92
58243,2.92
58250,2.92
58356,2.92
58482,2.92
58634,2.92
58650,2.92
58779,2.92
58831,2.92
58849,2.92
59254,2.92
59531,2.92
59540,2.92
59644,2.92
59917,2.92
61032,2.92
61261,2.92
61270,2.92
61279,2.92
61345,2.92
61436,2.92
61441,2.92
61459,2.92
61466,2.92
61472,2.92
61535,2.92
61563,2.92
61701,2.92
61841,2.92
61847,2.92
61849,2.92
61944,2.92
62049,2.92
62312,2.92
62326,2.92
62355,2.92
62419,2.92
62446,2.92
62530,2.92
62540,2.92
62568,2.92
62832,2.92
62858,2.92
62886,2.92
62887,2.92
62905,2.92
62958,2.92
62972,2.92
63330,2.92
63436,2.92
63440,2.92
63551,2.92
63622,2.92
63645,2.92
63951,2.92
64113,2.92
64437,2.92
64674,2.92
64724,2.92
64767,2.92
65013,2.92
65237,2.92
65463,2.92
65479,2.92
65556,2.92
65711,2.92
65712,2.92
65771,2.92
66010,2.92
66401,2.92
66609,2.92
66763,2.92
66951,2.92
67022,2.92
67124,2.92
67301,2.92
67427,2.92
67431,2.92
67451,2.92
67456,2.92
67520,2.92
67529,2.92
67639,2.92
67646,2.92
67831,2.92
68025,2.92
68441,2.92
68467,2.92
68502,2.92
68879,2.92
68959,2.92
69001,2.92
69122,2.92
69140,2.92
69153,2.92
69211,2.92
70783,2.92
70806,2.92
71008,2.92
71024,2.92
71201,2.92
71286,2.92
71745,2.92
71965,2.92
72013,2.92
72099,2.92
72112,2.92
72118,2.92
72143,2.92
72169,2.92
72449,2.92
72561,2.92
72565,2.92
72827,2.92
73055,2.92
73072,2.92
73105,2.92
73110,2.92
73565,2.92
73570,2.92
73737,2.92
73766,2.92
73848,2.92
74428,2.92
74462,2.92
74536,2.92
74565,2.92
75420,2.92
75503,2.92
75657,2.92
76228,2.92
76437,2.92
76459,2.92
76859,2.92
76864,2.92
76878,2.92
76890,2.92
77960,2.92
77975,2.92
78003,2.92
78256,2.92
78754,2.92
78956,2.92
79001,2.92
79034,2.92
79504,2.92
80118,2.92
80220,2.92
80304,2.92
80438,2.92
80649,2.92
80909,2.92
81025,2.92
81153,2.92
81253,2.92
81323,2.92
81428,2.92
81431,2.92
82224,2.92
82327,2.92
83116,2.92
85022,2.92
85232,2.92
85260,2.92
85935,2.92
87123,2.92
87544,2.92
89117,2.92
90036,2.92
90064,2.92
91941,2.92
92373,2.92
92676,2.92
94404,2.92
94949,2.92
94950,2.92
94960,2.92
95224,2.92
95454,2.92
95488,2.92
95703,2.92
95821,2.92
95913,2.92
95914,2.92
96038,2.92
96039,2.92
96040,2.92
96041,2.92
96101,2.92
97021,2.92
97035,2.92
97049,2.92
97231,2.92
97437,2.92
97540,2.92
97604,2.92
97627,2.92
97812,2.92
97885,2.92
97906,2.92
98336,2.92
98354,2.92
98563,2.92
98651,2.92
99118,2.92
99143,2.92
99324,2.92
99347,2.92
99638,2.92
1070,2.93
1075,2.93
1225,2.93
1330,2.93
1344,2.93
1351,2.93
1375,2.93
1966,2.93
2141,2.93
2915,2.93
3262,2.93
3605,2.93
3608,2.93
3750,2.93
4091,2.93
4103,2.93
4110,2.93
4255,2.93
4294,2.93
4360,2.93
4417,2.93
4460,2.93
4461,2.93
4949,2.93
5052,2.93
5341,2.93
5403,2.93
5663,2.93
5733,2.93
5753,2.93
5875,2.93
6031,2.93
6040,2.93
6062,2.93
6067,2.93
6118,2.93
6412,2.93
6417,2.93
6498,2.93
8022,2.93
8750,2.93
10038,2.93
10464,2.93
12010,2.93
12037,2.93
12168,2.93
12189,2.93
12210,2.93
12423,2.93
12427,2.93
12523,2.93
12534,2.93
12776,2.93
12835,2.93
12920,2.93
12942,2.93
12946,2.93
13148,2.93
13790,2.93
13795,2.93
13808,2.93
13810,2.93
13815,2.93
13825,2.93
13838,2.93
14475,2.93
14701,2.93
14712,2.93
14895,2.93
15028,2.93
15071,2.93
15085,2.93
15135,2.93
15206,2.93
15236,2.93
15301,2.93
15401,2.93
15442,2.93
15461,2.93
15470,2.93
15532,2.93
15631,2.93
15689,2.93
15717,2.93
15840,2.93
15865,2.93
15924,2.93
15949,2.93
15963,2.93
16153,2.93
16159,2.93
16201,2.93
16238,2.93
16602,2.93
16624,2.93
16625,2.93
16634,2.93
16635,2.93
16679,2.93
16686,2.93
16833,2.93
16853,2.93
16932,2.93
17057,2.93
17243,2.93
17268,2.93
17270,2.93
17855,2.93
17859,2.93
17921,2.93
17963,2.93
17979,2.93
18052,2.93
18063,2.93
18231,2.93
18252,2.93
18434,2.93
18641,2.93
18642,2.93
18706,2.93
18840,2.93
18848,2.93
21234,2.93
21562,2.93
21629,2.93
21750,2.93
21813,2.93
22454,2.93
22601,2.93
22853,2.93
22938,2.93
23117,2.93
23229,2.93
23455,2.93
23837,2.93
23915,2.93
24077,2.93
24219,2.93
24361,2.93
24479,2.93
24501,2.93
24522,2.93
24550,2.93
24572,2.93
24579,2.93
24603,2.93
24870,2.93
24881,2.93
24966,2.93
25053,2.93
25067,2.93
25083,2.93
25121,2.93
25160,2.93
25168,2.93
25247,2.93
25251,2.93
25253,2.93
25271,2.93
25313,2.93
25438,2.93
25639,2.93
25682,2.93
25836,2.93
25840,2.93
26234,2.93
26354,2.93
26369,2.93
26408,2.93
26574,2.93
26636,2.93
26726,2.93
26802,2.93
27046,2.93
27127,2.93
27207,2.93
27239,2.93
27253,2.93
27713,2.93
27932,2.93
27953,2.93
28012,2.93
28018,2.93
28040,2.93
28083,2.93
28114,2.93
28117,2.93
28660,2.93
29302,2.93
29607,2.93
29609,2.93
29617,2.93
29630,2.93
29655,2.93
29678,2.93
29828,2.93
30412,2.93
30414,2.93
30576,2.93
30577,2.93
30606,2.93
30904,2.93
31003,2.93
31009,2.93
317XX,2.93
31821,2.93
32117,2.93
32205,2.93
32428,2.93
32430,2.93
32455,2.93
32503,2.93
32606,2.93
32744,2.93
33462,2.93
33990,2.93
34471,2.93
34683,2.93
35077,2.93
35094,2.93
35128,2.93
35149,2.93
35178,2.93
35576,2.93
35586,2.93
35633,2.93
35647,2.93
35661,2.93
35740,2.93
35760,2.93
35956,2.93
36033,2.93
36265,2.93
36277,2.93
36311,2.93
36314,2.93
36319,2.93
36426,2.93
36530,2.93
36916,2.93
37029,2.93
37061,2.93
37095,2.93
37178,2.93
37190,2.93
37216,2.93
37327,2.93
37352,2.93
37416,2.93
37742,2.93
37764,2.93
37813,2.93
37915,2.93
38079,2.93
38229,2.93
38240,2.93
38316,2.93
38344,2.93
38506,2.93
38585,2.93
38844,2.93
38874,2.93
40218,2.93
40316,2.93
40334,2.93
40360,2.93
40437,2.93
40456,2.93
40486,2.93
40516,2.93
40915,2.93
40940,2.93
41008,2.93
41041,2.93
41044,2.93
41098,2.93
41267,2.93
41559,2.93
41635,2.93
41712,2.93
41774,2.93
41821,2.93
41843,2.93
42036,2.93
42064,2.93
42083,2.93
42159,2.93
42220,2.93
42539,2.93
42567,2.93
42712,2.93
43028,2.93
43050,2.93
43725,2.93
43906,2.93
43934,2.93
43964,2.93
44132,2.93
44303,2.93
44312,2.93
44644,2.93
44672,2.93
44680,2.93
45042,2.93
45237,2.93
45360,2.93
45638,2.93
45673,2.93
45715,2.93
45776,2.93
45812,2.93
46224,2.93
46555,2.93
46635,2.93
46809,2.93
46953,2.93
47229,2.93
47327,2.93
47331,2.93
47338,2.93
47373,2.93
47469,2.93
47634,2.93
47710,2.93
47805,2.93
47841,2.93
47854,2.93
47901,2.93
48045,2.93
48093,2.93
48225,2.93
48445,2.93
48722,2.93
48733,2.93
48734,2.93
49050,2.93
49249,2.93
49849,2.93
49880,2.93
49903,2.93
50048,2.93
50070,2.93
50129,2.93
50149,2.93
50258,2.93
50321,2.93
50421,2.93
50539,2.93
50612,2.93
50706,2.93
50864,2.93
51008,2.93
51014,2.93
51048,2.93
51245,2.93
51439,2.93
51447,2.93
51535,2.93
51638,2.93
52175,2.93
52255,2.93
52337,2.93
52405,2.93
52572,2.93
52580,2.93
52588,2.93
52625,2.93
52639,2.93
52772,2.93
53061,2.93
53571,2.93
53598,2.93
53719,2.93
53964,2.93
54111,2.93
54161,2.93
54417,2.93
54435,2.93
54635,2.93
54849,2.93
55105,2.93
55432,2.93
55436,2.93
55439,2.93
55812,2.93
55961,2.93
56227,2.93
56241,2.93
56265,2.93
56315,2.93
56501,2.93
56623,2.93
56634,2.93
56660,2.93
56683,2.93
56701,2.93
57006,2.93
57107,2.93
57249,2.93
57312,2.93
57365,2.93
57469,2.93
57559,2.93
57758,2.93
57792,2.93
58038,2.93
58040,2.93
58244,2.93
58301,2.93
58438,2.93
58553,2.93
58760,2.93
58833,2.93
59026,2.93
59052,2.93
59053,2.93
59301,2.93
59337,2.93
59339,2.93
59433,2.93
59442,2.93
59722,2.93
59820,2.93
59937,2.93
60109,2.93
60173,2.93
60918,2.93
60928,2.93
60970,2.93
61013,2.93
61021,2.93
61061,2.93
61074,2.93
61107,2.93
61231,2.93
61252,2.93
61314,2.93
61354,2.93
61363,2.93
61422,2.93
61447,2.93
61554,2.93
61754,2.93
61810,2.93
61821,2.93
61830,2.93
62021,2.93
62033,2.93
62035,2.93
62216,2.93
62233,2.93
62288,2.93
62345,2.93
62356,2.93
62420,2.93
62441,2.93
62449,2.93
62513,2.93
62552,2.93
62560,2.93
62626,2.93
62691,2.93
62694,2.93
62702,2.93
62816,2.93
62864,2.93
62952,2.93
62957,2.93
62999,2.93
63125,2.93
63128,2.93
63471,2.93
63750,2.93
63758,2.93
63866,2.93
63942,2.93
64151,2.93
64639,2.93
64801,2.93
65014,2.93
65286,2.93
65401,2.93
65543,2.93
65614,2.93
65626,2.93
65647,2.93
65674,2.93
65720,2.93
65775,2.93
66058,2.93
66436,2.93
66451,2.93
66508,2.93
66717,2.93
66736,2.93
66748,2.93
66755,2.93
66852,2.93
67410,2.93
67737,2.93
68047,2.93
68331,2.93
68378,2.93
68436,2.93
68512,2.93
68648,2.93
68778,2.93
68814,2.93
68823,2.93
68828,2.93
69356,2.93
69360,2.93
70449,2.93
71118,2.93
71435,2.93
71675,2.93
71959,2.93
72001,2.93
72120,2.93
72128,2.93
72152,2.93
72160,2.93
72212,2.93
72329,2.93
72401,2.93
72413,2.93
72455,2.93
72462,2.93
72629,2.93
72776,2.93
73128,2.93
73159,2.93
73438,2.93
73729,2.93
73747,2.93
73768,2.93
73842,2.93
74470,2.93
74501,2.93
74523,2.93
74554,2.93
74563,2.93
74632,2.93
74741,2.93
74754,2.93
75143,2.93
75418,2.93
75440,2.93
75568,2.93
75656,2.93
75762,2.93
75851,2.93
75853,2.93
76048,2.93
76126,2.93
76302,2.93
76372,2.93
76427,2.93
76450,2.93
76680,2.93
76865,2.93
76935,2.93
78123,2.93
78266,2.93
78734,2.93
78886,2.93
79036,2.93
79065,2.93
79252,2.93
79548,2.93
80228,2.93
80804,2.93
80814,2.93
81008,2.93
81029,2.93
81044,2.93
81045,2.93
81152,2.93
81327,2.93
81526,2.93
81641,2.93
81655,2.93
82001,2.93
82201,2.93
82223,2.93
82321,2.93
82601,2.93
83001,2.93
83226,2.93
83536,2.93
83645,2.93
83705,2.93
83812,2.93
83823,2.93
83864,2.93
84105,2.93
84773,2.93
85748,2.93
85924,2.93
86440,2.93
87064,2.93
87742,2.93
89144,2.93
90272,2.93
93603,2.93
94070,2.93
94706,2.93
94964,2.93
95437,2.93
95502,2.93
95555,2.93
95602,2.93
95603,2.93
95714,2.93
95747,2.93
95926,2.93
96013,2.93
96027,2.93
97067,2.93
97070,2.93
97146,2.93
971XX,2.93
97213,2.93
97408,2.93
97435,2.93
97461,2.93
97820,2.93
97840,2.93
97850,2.93
98056,2.93
98332,2.93
98577,2.93
98619,2.93
98635,2.93
98650,2.93
98926,2.93
99033,2.93
99402,2.93
918,2.94
1020,2.94
1098,2.94
1432,2.94
1945,2.94
2129,2.94
2536,2.94
2568,2.94
3221,2.94
3449,2.94
3458,2.94
3590,2.94
3768,2.94
3857,2.94
4072,2.94
4350,2.94
4419,2.94
4464,2.94
4475,2.94
4847,2.94
5046,2.94
5077,2.94
5079,2.94
5201,2.94
5661,2.94
5765,2.94
5842,2.94
5857,2.94
6010,2.94
6018,2.94
6058,2.94
6418,2.94
6518,2.94
7012,2.94
8540,2.94
8755,2.94
10708,2.94
11933,2.94
12047,2.94
12086,2.94
12093,2.94
12095,2.94
12155,2.94
12169,2.94
12192,2.94
12308,2.94
12413,2.94
12414,2.94
12581,2.94
12870,2.94
12932,2.94
12941,2.94
12944,2.94
13407,2.94
13502,2.94
13750,2.94
13776,2.94
13849,2.94
14063,2.94
14150,2.94
14206,2.94
14301,2.94
14512,2.94
14514,2.94
14615,2.94
14754,2.94
14830,2.94
14845,2.94
14872,2.94
15004,2.94
15068,2.94
15072,2.94
15084,2.94
15120,2.94
15136,2.94
15229,2.94
15344,2.94
15433,2.94
15492,2.94
15520,2.94
15536,2.94
15539,2.94
15545,2.94
15615,2.94
15679,2.94
15934,2.94
16130,2.94
16145,2.94
16154,2.94
16242,2.94
16244,2.94
16254,2.94
16313,2.94
16617,2.94
16627,2.94
16670,2.94
16847,2.94
168XX,2.94
16933,2.94
17061,2.94
17255,2.94
17271,2.94
17315,2.94
17325,2.94
17345,2.94
17368,2.94
17601,2.94
17768,2.94
17856,2.94
17929,2.94
17948,2.94
17960,2.94
17972,2.94
18017,2.94
18045,2.94
18241,2.94
18461,2.94
18519,2.94
18661,2.94
18702,2.94
18850,2.94
19152,2.94
19369,2.94
19565,2.94
19810,2.94
19963,2.94
20012,2.94
20194,2.94
20628,2.94
20896,2.94
21155,2.94
21401,2.94
21524,2.94
21529,2.94
21545,2.94
21658,2.94
21740,2.94
21863,2.94
22311,2.94
22847,2.94
22942,2.94
23011,2.94
23065,2.94
23084,2.94
23149,2.94
23314,2.94
23315,2.94
23436,2.94
23805,2.94
23882,2.94
23889,2.94
23893,2.94
23894,2.94
23901,2.94
23934,2.94
23942,2.94
23944,2.94
24138,2.94
24220,2.94
24230,2.94
24318,2.94
24368,2.94
24441,2.94
24586,2.94
24593,2.94
24599,2.94
24634,2.94
24866,2.94
25009,2.94
25011,2.94
25024,2.94
25039,2.94
25152,2.94
25159,2.94
25214,2.94
25235,2.94
25244,2.94
25275,2.94
25501,2.94
25510,2.94
25608,2.94
25625,2.94
25862,2.94
25868,2.94
25938,2.94
25942,2.94
26059,2.94
26138,2.94
26180,2.94
26337,2.94
26378,2.94
26437,2.94
26519,2.94
26542,2.94
26568,2.94
26585,2.94
26656,2.94
26678,2.94
26690,2.94
27021,2.94
27025,2.94
27028,2.94
27040,2.94
27243,2.94
27248,2.94
27262,2.94
27292,2.94
27326,2.94
27455,2.94
27571,2.94
27810,2.94
27818,2.94
27839,2.94
27925,2.94
28034,2.94
28128,2.94
28139,2.94
28152,2.94
28422,2.94
28570,2.94
28586,2.94
28623,2.94
28650,2.94
28701,2.94
28709,2.94
29175,2.94
29178,2.94
29469,2.94
29526,2.94
29621,2.94
29666,2.94
29696,2.94
30055,2.94
30739,2.94
30822,2.94
31060,2.94
31732,2.94
31836,2.94
32025,2.94
32157,2.94
32217,2.94
32308,2.94
32401,2.94
32444,2.94
32578,2.94
32653,2.94
32754,2.94
32926,2.94
33134,2.94
33181,2.94
33713,2.94
34221,2.94
34479,2.94
34737,2.94
34756,2.94
35022,2.94
35023,2.94
35117,2.94
35175,2.94
35406,2.94
35476,2.94
35503,2.94
35565,2.94
35580,2.94
35744,2.94
35907,2.94
36017,2.94
36111,2.94
36260,2.94
36272,2.94
36322,2.94
36323,2.94
36344,2.94
36350,2.94
36353,2.94
36371,2.94
36867,2.94
36921,2.94
37033,2.94
37050,2.94
37151,2.94
37171,2.94
37321,2.94
37329,2.94
37338,2.94
37370,2.94
37396,2.94
37397,2.94
37753,2.94
37825,2.94
37865,2.94
37874,2.94
37914,2.94
37931,2.94
38343,2.94
38358,2.94
38473,2.94
38478,2.94
38603,2.94
38627,2.94
38683,2.94
38838,2.94
38915,2.94
38916,2.94
39332,2.94
40019,2.94
40040,2.94
40214,2.94
40371,2.94
40403,2.94
40444,2.94
40461,2.94
40484,2.94
40741,2.94
40806,2.94
41121,2.94
41143,2.94
41535,2.94
41649,2.94
41762,2.94
41855,2.94
41858,2.94
42123,2.94
42131,2.94
42202,2.94
42232,2.94
42330,2.94
42369,2.94
42442,2.94
42461,2.94
42516,2.94
43025,2.94
43085,2.94
43160,2.94
43209,2.94
43235,2.94
43314,2.94
43323,2.94
43506,2.94
43535,2.94
43721,2.94
43780,2.94
43903,2.94
43944,2.94
43977,2.94
44119,2.94
44678,2.94
44690,2.94
44695,2.94
44864,2.94
45041,2.94
45056,2.94
45339,2.94
45342,2.94
45680,2.94
45764,2.94
45768,2.94
45805,2.94
45876,2.94
46127,2.94
46148,2.94
46345,2.94
46393,2.94
46933,2.94
46957,2.94
47114,2.94
47320,2.94
47330,2.94
47390,2.94
47596,2.94
47660,2.94
47842,2.94
47849,2.94
48081,2.94
48082,2.94
48320,2.94
48326,2.94
48609,2.94
48657,2.94
48706,2.94
48732,2.94
48840,2.94
48893,2.94
48933,2.94
49038,2.94
49095,2.94
49234,2.94
49342,2.94
49344,2.94
49646,2.94
49781,2.94
49801,2.94
49818,2.94
49829,2.94
49847,2.94
49893,2.94
50036,2.94
50050,2.94
50217,2.94
50434,2.94
50446,2.94
50470,2.94
50475,2.94
50519,2.94
50665,2.94
50666,2.94
51034,2.94
51231,2.94
51334,2.94
51441,2.94
51452,2.94
51537,2.94
51560,2.94
51561,2.94
52101,2.94
52209,2.94
52224,2.94
52308,2.94
52320,2.94
52326,2.94
52550,2.94
52601,2.94
52630,2.94
52649,2.94
52732,2.94
52753,2.94
53110,2.94
53130,2.94
53207,2.94
53549,2.94
53944,2.94
53948,2.94
54143,2.94
54201,2.94
54430,2.94
54515,2.94
54520,2.94
54601,2.94
54623,2.94
54629,2.94
54701,2.94
54720,2.94
54846,2.94
54853,2.94
54930,2.94
54940,2.94
55150,2.94
55732,2.94
55753,2.94
55764,2.94
55765,2.94
55786,2.94
56001,2.94
56042,2.94
56088,2.94
56160,2.94
56289,2.94
56436,2.94
56455,2.94
56465,2.94
56517,2.94
56570,2.94
56594,2.94
57050,2.94
57234,2.94
57251,2.94
57421,2.94
57523,2.94
57533,2.94
57638,2.94
57649,2.94
58027,2.94
58053,2.94
58054,2.94
58220,2.94
58249,2.94
58331,2.94
58541,2.94
58641,2.94
58651,2.94
59039,2.94
59327,2.94
59631,2.94
59642,2.94
59832,2.94
59866,2.94
59918,2.94
60130,2.94
60401,2.94
61053,2.94
61260,2.94
61454,2.94
61749,2.94
61770,2.94
61772,2.94
61820,2.94
61839,2.94
61856,2.94
61919,2.94
62036,2.94
62045,2.94
62089,2.94
62223,2.94
62246,2.94
62262,2.94
62344,2.94
62353,2.94
62354,2.94
62471,2.94
62523,2.94
62532,2.94
62655,2.94
62667,2.94
62843,2.94
62895,2.94
62899,2.94
63141,2.94
63336,2.94
63558,2.94
63623,2.94
63769,2.94
63821,2.94
63833,2.94
63845,2.94
63857,2.94
63933,2.94
63945,2.94
63952,2.94
63961,2.94
64443,2.94
64471,2.94
64499,2.94
65026,2.94
65325,2.94
65453,2.94
65591,2.94
65619,2.94
66214,2.94
66413,2.94
66416,2.94
66544,2.94
